Fri Aug 21 08:30:00 IST 2020, 2050.825
Fri Aug 21 08:29:00 IST 2020, 2051.16
Fri Aug 21 08:28:00 IST 2020, 2051.01
Fri Aug 21 08:27:00 IST 2020, 2051.94
Fri Aug 21 08:26:00 IST 2020, 2050.5
Fri Aug 21 08:25:00 IST 2020, 2055.205
Fri Aug 21 08:24:00 IST 2020, 2049.24
Fri Aug 21 08:23:00 IST 2020, 2049.0
Fri Aug 21 08:22:00 IST 2020, 2048.94
Fri Aug 21 08:21:00 IST 2020, 2047.25
Fri Aug 21 08:20:00 IST 2020, 2047.385
Fri Aug 21 08:19:00 IST 2020, 2048.38
Fri Aug 21 08:18:00 IST 2020, 2048.3235
Fri Aug 21 08:17:00 IST 2020, 2043.92
Fri Aug 21 08:16:00 IST 2020, 2049.57
Fri Aug 21 08:15:00 IST 2020, 2040.47
Fri Aug 21 08:14:00 IST 2020, 2048.09
Fri Aug 21 08:13:00 IST 2020, 2052.69
Fri Aug 21 08:12:00 IST 2020, 2045.95
Fri Aug 21 08:11:00 IST 2020, 2048.52
Fri Aug 21 08:10:00 IST 2020, 2055.985
Fri Aug 21 08:09:00 IST 2020, 2055.7017
Fri Aug 21 08:08:00 IST 2020, 2057.39
Fri Aug 21 08:07:00 IST 2020, 2048.0
Fri Aug 21 08:06:00 IST 2020, 2059.38
Fri Aug 21 08:05:00 IST 2020, 2055.86
Fri Aug 21 08:04:00 IST 2020, 2061.655
Fri Aug 21 08:03:00 IST 2020, 2072.04
Fri Aug 21 08:02:00 IST 2020, 2078.55
Fri Aug 21 08:01:00 IST 2020, 2079.4375
Fri Aug 21 08:00:00 IST 2020, 2083.585
Fri Aug 21 07:59:00 IST 2020, 2082.02
Fri Aug 21 07:58:00 IST 2020, 2079.15
Fri Aug 21 07:57:00 IST 2020, 2080.11
Fri Aug 21 07:56:00 IST 2020, 2081.76
Fri Aug 21 07:55:00 IST 2020, 2081.93
Fri Aug 21 07:54:00 IST 2020, 2086.0
Fri Aug 21 07:53:00 IST 2020, 2086.93
Fri Aug 21 07:52:00 IST 2020, 2083.115
Fri Aug 21 07:51:00 IST 2020, 2079.68
Fri Aug 21 07:50:00 IST 2020, 2077.5
Fri Aug 21 07:49:00 IST 2020, 2078.76
Fri Aug 21 07:48:00 IST 2020, 2079.0
Fri Aug 21 07:47:00 IST 2020, 2074.52
Fri Aug 21 07:46:00 IST 2020, 2077.98
Fri Aug 21 07:45:00 IST 2020, 2085.34
Fri Aug 21 07:44:00 IST 2020, 2088.2285
Fri Aug 21 07:43:00 IST 2020, 2088.965
Fri Aug 21 07:42:00 IST 2020, 2089.3848
Fri Aug 21 07:41:00 IST 2020, 2090.0298
Fri Aug 21 07:40:00 IST 2020, 2088.6934
Fri Aug 21 07:39:00 IST 2020, 2086.76
Fri Aug 21 07:38:00 IST 2020, 2086.875
Fri Aug 21 07:37:00 IST 2020, 2085.08
Fri Aug 21 07:36:00 IST 2020, 2087.15
Fri Aug 21 07:35:00 IST 2020, 2087.1
Fri Aug 21 07:34:00 IST 2020, 2089.3586
Fri Aug 21 07:33:00 IST 2020, 2088.2715
Fri Aug 21 07:32:00 IST 2020, 2090.7627
